Name,Description,Address,District,Hours,Rating,Phone1,Phone2,mail,Instagram,Twitter,Facebook,Longitude,Latitude,2GIS URL
Bibigon,кафе,"Массив Буюк Ипак Йули, 38",Мирзо-Улугбекский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00 (служба доставки: пн-вс 9:30-22:30),3.6,(99898) 300-7300,,[email],https://instagram.com/bibigon_uz,,https://facebook.com/bibigoncafe,69.289807,41.311625,https://2gis.com/firm/70000001036308897
Alfa Bonjuk,кафе корейской кухни,"Сарабустон, 3/6",Яккасарайский район,Пн: 09:30-21:30; Вт: 09:30-21:30; Ср: 09:30-21:30; Чт: 09:30-21:30; Пт: 09:30-21:30; Сб: 09:30-21:30,5,(99890) 981-3029,(99890) 999-2458,,,,,69.264976,41.302042,https://2gis.com/firm/70000001036911119
Registan,арт-кафе,"Шарафа Рашидова проспект, 77а",Яккасарайский район,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,3.7,(99871) 256-1636,,,https://instagram.com/registan.art.cafe.uz,,https://facebook.com/registanartcafe,69.267087,41.305974,https://2gis.com/firm/70000001041861693
Soul,кафе,"Буюк Ипак Йули, 152/1",Мирзо-Улугбекский район,Пн: 08:00-24:00; Вт: 08:00-24:00; Ср: 08:00-24:00; Чт: 08:00-24:00; Пт: 08:00-24:00; Сб: 08:00-24:00; Вс: 08:00-24:00,4.9,(99899) 060-6688,,,https://instagram.com/soulcafe_uz,,,69.337664,41.327042,https://2gis.com/firm/70000001053307473
Eco,кафе,"Олмачи 1-й проезд, 37",Мирзо-Улугбекский район,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00,5,(99894) 637-8337,,,https://instagram.com/ecocafetashkent,,,69.317019,41.318109,https://2gis.com/firm/70000001047902967
Miso,кафе,"Хусейна Байкары, 32а",Бектемирский район,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00,3.6,(99890) 188-6411,(99890) 167-3579,,https://instagram.com/banquet_hall_miso,,,69.341722,41.236063,https://2gis.com/firm/70000001050302478
Testo,сеть кафе,"Шота Руставели, 18",Яккасарайский район,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,4.5,+998909331010 (единый номер: пн-вс 8:00-23:00),,[email],https://instagram.com/yavtesto,https://twitter.com/testotoday,https://facebook.com/yavtesto,69.264349,41.293755,https://2gis.com/firm/70000001036752006
Registan Osh,центр плова,"Паркентское шоссе, 199",Мирзо-Улугбекский район,Пн: 11:30-20:00; Вт: 11:30-20:00; Ср: 11:30-20:00; Чт: 11:30-20:00; Пт: 11:30-20:00; Сб: 11:30-20:00 (прием заказов: пн-сб 9:00-14:00),4.7,(99871) 230-9888,(99898) 808-9888,,https://instagram.com/registanosh,,https://facebook.com/registanosh,69.329654,41.314577,https://2gis.com/firm/70000001062153343
Mandu манты,сеть кафе быстрого питания,"Массив Хадра, 7",Шайхантахурский район,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,4.4,(99895) 479-5777,,,,,,69.246174,41.326034,https://2gis.com/firm/70000001057014585
Parvoz,банкетный зал,"Карасу, 15/2",Яшнабадский район,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00,5,(99890) 175-3442,(99890) 914-1991,,,,,69.338297,41.289922,https://2gis.com/firm/70000001064253610
Oblacko,лаундж-бар,"Фидокор, 10",Мирабадский район,Пн: 14:00-04:00; Вт: 14:00-04:00; Ср: 14:00-04:00; Чт: 14:00-04:00; Пт: 14:00-04:00; Сб: 14:00-04:00; Вс: 14:00-04:00,4.6,(99899) 798-8488,(99899) 798-8588,,https://instagram.com/oblacko_tashkent,,,69.278273,41.298509,https://2gis.com/firm/70000001040450175
Rayhon,миллий таомлар,"Чиланзар Ц квартал микрорайон, 1в",Чиланзарский район,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,3.9,(99899) 885-0106,,[email],https://instagram.com/rayhonuz,,https://facebook.com/Rayhonmilliytaomlar,69.205615,41.285915,https://2gis.com/firm/70000001038226142
Beer and Wine,раковарня,"Шота Руставели, 13а",Яккасарайский район,Пн: 12:00-24:00; Вт: 12:00-24:00; Ср: 12:00-24:00; Чт: 12:00-24:00; Пт: 12:00-24:00; Сб: 12:00-24:00; Вс: 12:00-24:00,4.3,(99878) 150-4884,,,https://instagram.com/rakovarnya_uz,,,69.266006,41.293825,https://2gis.com/firm/70000001056230813
Zeb-Ziynat,банкетный зал,"Каракамыш 2/1-й квартал, 33а",Алмазарский район,,5,(99899) 885-0220,,,,,,69.225707,41.355941,https://2gis.com/firm/70000001037763430
Acafe,,"Махтумкули, 75/2",Яшнабадский район,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,5,(99899) 111-0990,,,,,,69.318443,41.304097,https://2gis.com/firm/70000001048875652
Besh Qozon,центр плова,"Ифтихор, 1",Юнусабадский район,Пн: 09:30-23:30; Вт: 09:30-23:30; Ср: 09:30-23:30; Чт: 09:30-23:30; Пт: 09:30-23:30; Сб: 09:30-23:30; Вс: 09:30-23:30,4,+998712009444 (контакт-центр - пн-вс 9:00-23:00),,,https://instagram.com/beshqozon,,https://facebook.com/beshqozon,69.285342,41.347567,https://2gis.com/firm/70000001037837793
Socials,кафе,"Тараса Шевченко, 36а",Мирабадский район,Пн: 08:00-01:00; Вт: 08:00-01:00; Ср: 08:00-01:00; Чт: 08:00-01:00; Пт: 08:00-01:00; Сб: 08:00-01:00; Вс: 08:00-01:00 (зимний период: пн-вс 8:00-00:00),4,(99899) 008-8811,,,https://instagram.com/socials_uz,,https://facebook.com/socialscafeuz,69.280131,41.297424,https://2gis.com/firm/70000001036467883
У Бабушки,кафе,"Мирзо Улугбека проспект, 9",Мирзо-Улугбекский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,4,(99897) 728-1060,(99890) 174-2299,,https://instagram.com/u_babushki_kafe,,https://facebook.com/ubabushki.uz,69.317616,41.318554,https://2gis.com/firm/70000001038944091
Anjir,миллий таомлар,"Шота Руставели, 12а",Яккасарайский район,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,4.1,+998712567711 (служба доставки),,,,,,69.265967,41.294597,https://2gis.com/firm/70000001047904190
Plov city,центр плова,"Мирзо Улугбека проспект, 1/3",Яшнабадский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,4.1,(99855) 501-1110,(99899) 044-1110,,https://instagram.com/plovcity,,,69.315181,41.315546,https://2gis.com/firm/70000001047149403
Mar Mar,кафе,"Мирабад 1-ая, 38а",Яккасарайский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,4.6,(99897) 744-3918,(99890) 189-0711,,https://instagram.com/marmar_tashkent,,,69.264426,41.292294,https://2gis.com/firm/70000001047013163
Brasserie,кафе,"Шахрисабзская, 34",Мирабадский район,Пн: 11:00-05:00; Вт: 11:00-05:00; Ср: 11:00-05:00; Чт: 11:00-05:00; Пт: 11:00-05:00; Сб: 11:00-05:00; Вс: 11:00-05:00 (служба доставки: пн-вс 11:00-04:00),2.9,(99897) 157-9977,(99899) 373-9977,,https://instagram.com/brasserie.uz,,,69.279923,41.302957,https://2gis.com/firm/70000001036516464
Anor,кафе,"Мирабад, 35",Мирабадский район,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,3.5,(99898) 301-3311,,,,,,69.271222,41.293378,https://2gis.com/firm/70000001037129559
Kamolon,центр плова,"Бешагач микрорайон, 6а",Шайхантахурский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,3.9,+998555001661 (контакт-центр - пн-вс 11:00-23:00),,,https://instagram.com/kamolonoshmarkazi,,https://facebook.com/kamolonoshmarkazi,69.237494,41.307959,https://2gis.com/firm/70000001036727194
Broccoli,кафе,"Фидокор, 7",Мирабадский район,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,3.8,(99895) 195-1144,,,https://instagram.com/broccoli_uz,,https://facebook.com/broccoliuz,69.27894,41.297509,https://2gis.com/firm/70000001036715792
Roni Pizza Napoletana,сеть пиццерий,"Истикбол, 8",Мирабадский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,4.9,+998901351188 (единая справочная: пн-вс 11:00-23:00),+998901301188 (единая справочная: пн-вс 11:00-23:00),,https://instagram.com/ronipizzauz,,https://facebook.com/ronipizzauz,69.282511,41.308032,https://2gis.com/firm/70000001051411574
Broccolipark,кафе,"Истиклол, 47а/1",Мирзо-Улугбекский район,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,4.1,(99895) 501-1010,(99895) 602-1010,,https://instagram.com/broccolipark.uz,,https://facebook.com/broccolipark.uz,69.285597,41.312021,https://2gis.com/firm/70000001055459358
Уголок,кафе,"Сайилгох, 35/1",Юнусабадский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,3.4,(99871) 233-3680,(99871) 233-6760,,,,,69.278577,41.312863,https://2gis.com/firm/70000001036991287
SamOsh,центр плова,"Паркентское шоссе, 74 Блок 13",Яшнабадский район,"Пн: 11:30-14:00, 18:00-21:00; Вт: 11:30-14:00, 18:00-21:00; Ср: 11:30-14:00, 18:00-21:00; Чт: 11:30-14:00, 18:00-21:00; Пт: 11:30-14:00, 18:00-21:00; Сб: 11:30-14:00, 18:00-21:00",3.9,(99898) 368-7875,,,https://instagram.com/samosh_tashkent,,https://facebook.com/sam.osh.uz,69.32174,41.314855,https://2gis.com/firm/70000001036616547
Book Cafe,арт-кафе,"Истикбол, 8",Мирабадский район,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 10:00-22:00,3.8,(99897) 789-0080,,,https://instagram.com/bookcafetashkent,,https://facebook.com/bookcafetashkent,69.282576,41.307966,https://2gis.com/firm/70000001036774027
Besh Qozon,центр плова,"Шерози, 41/1",Шайхантахурский район,Пн: 10:30-24:00; Вт: 10:30-24:00; Ср: 10:30-24:00; Чт: 10:30-24:00; Пт: 10:30-24:00; Сб: 10:30-24:00; Вс: 10:30-24:00,4.5,+998712009444 (контакт-центр - пн-вс 9:00-23:00),,,https://instagram.com/beshqozon,,https://facebook.com/beshqozon,69.209663,41.31654,https://2gis.com/firm/70000001054290971
Poytaxt,миллий таомлар,"Ниёзбек Йули, 24",Юнусабадский район,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,5,+998712370044 (многоканальный),(99871) 200-3080,,,,,69.287278,41.325092,https://2gis.com/firm/70000001036557816
Pasta Pasta,кафе,"Массив Буюк Ипак Йули, 28",Мирзо-Улугбекский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,4.3,,,,https://instagram.com/pastapastauz,,,69.292729,41.312185,https://2gis.com/firm/70000001061603039
Shohona,миллий таомлар,"Мирзо Улугбека проспект, 1",Яшнабадский район,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,2.6,(99871) 289-6464,(99894) 600-0600,,https://instagram.com/shohona.restaurant,,https://facebook.com/shohona.restaurant,69.310729,41.308879,https://2gis.com/firm/70000001036545893
Mannam,кафе,"Паркентское шоссе, 43a",Мирзо-Улугбекский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,3.7,(99890) 354-9040,(99899) 686-9040,,,,,69.313465,41.318738,https://2gis.com/firm/70000001047076267
Бухара,кафе,"Массив Кашгар (Ц-4), 17а",Юнусабадский район,Пн: 11:00-22:00; Вт: 11:00-22:00; Ср: 11:00-22:00; Чт: 11:00-22:00; Пт: 11:00-22:00; Сб: 11:00-22:00; Вс: 11:00-22:00,3.7,(99871) 232-1119,,,,,,69.274129,41.32078,https://2gis.com/firm/70000001036531160
Greek Food,кафе,"Госпитальный жилмассив, 39а",Мирабадский район,Пн: 09:00-03:00; Вт: 09:00-03:00; Ср: 09:00-03:00; Чт: 09:00-03:00; Пт: 09:00-03:00; Сб: 09:00-03:00; Вс: 09:00-03:00,3.6,(99895) 194-0102,,,https://instagram.com/greekfood.uz,,https://facebook.com/greekfood.uz,69.272725,41.291947,https://2gis.com/firm/70000001037129636
Миллий таомлар,,,Мирабадский район,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00; Сб: 09:00-17:00,,,,,,,,69.277623,41.305197,https://2gis.com/firm/70000001047183575
Zohid Kebab,сеть кафе,"Якуба Коласа, 2/1",Мирабадский район,Пн: 07:00-03:00; Вт: 07:00-03:00; Ср: 07:00-03:00; Чт: 07:00-03:00; Пт: 07:00-03:00; Сб: 07:00-03:00; Вс: 07:00-03:00,4.2,+998555004500 (единый номер - пн-вс 7:00-3:00),,,https://instagram.com/zohidkebab,,,69.267457,41.304556,https://2gis.com/firm/70000001052313836
Nice joy,кафе,"Минор жилмассив, 89",Юнусабадский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,4.3,(99890) 999-7762,,,https://instagram.com/nicejoy_cafe,,,69.27631,41.328734,https://2gis.com/firm/70000001059414368
Art,кафе,"Шота Руставели, 18",Яккасарайский район,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,4.5,,,,,,,69.263838,41.29355,https://2gis.com/firm/70000001059172961
9292,кафе южно-корейской кухни,"Айбека, 40",Мирабадский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,4.7,(99893) 114-9292,,,https://instagram.com/9292_korean_bbq,,,69.281222,41.29119,https://2gis.com/firm/70000001060778513
Лаби Хауз,кафе,"Мироншаха 4-й проезд, 48а",Мирабадский район,Пн: 12:00-23:00; Вт: 12:00-23:00; Ср: 12:00-23:00; Чт: 12:00-23:00; Пт: 12:00-23:00; Сб: 12:00-23:00; Вс: 12:00-23:00,3.9,(99893) 616-2013,,,,,,69.267062,41.282988,https://2gis.com/firm/70000001037267108
Grand,кафе,"Малая кольцевая дорога, 38/1",Юнусабадский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,2.3,+998712094434 (контакт-центр: круглосуточно),,,https://instagram.com/grand_somsa_markazi,,,69.290149,41.332553,https://2gis.com/firm/70000001056054206
Hookah Place,кафе,"Садыка Азимова, 68",Яшнабадский район,Пн: 12:00-05:00; Вт: 12:00-05:00; Ср: 12:00-05:00; Чт: 12:00-05:00; Пт: 12:00-05:00; Сб: 12:00-05:00; Вс: 12:00-05:00,2.4,(99897) 783-7477,,,https://instagram.com/hookahplacetashkent,,https://facebook.com/hptashkent,69.288717,41.303713,https://2gis.com/firm/70000001040101286
Tarnov Boshi,сеть кафе,"Себзар жилмассив, 34/1",Алмазарский район,Пн: 10:30-23:00; Вт: 10:30-23:00; Ср: 10:30-23:00; Чт: 10:30-23:00; Пт: 10:30-23:00; Сб: 10:30-23:00; Вс: 10:30-23:00,4.7,(99871) 203-5252,,,,,,69.252821,41.334784,https://2gis.com/firm/70000001036987817
Aksu,сеть ресторанов,"Алишера Навои проспект, 11в",Юнусабадский район,Пн: 07:00-23:00; Вт: 07:00-23:00; Ср: 07:00-23:00; Чт: 07:00-23:00; Пт: 07:00-23:00; Сб: 07:00-23:00; Вс: 07:00-23:00,3.7,(99871) 232-4949,(99871) 232-4848,,https://instagram.com/aksu.uz,,https://facebook.com/AksubyChustiy,69.275904,41.318285,https://2gis.com/firm/70000001059888610
Tandoor,кафе,"Ферганское шоссе, 15/21",Яшнабадский район,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 08:00-22:00,4.2,(99895) 142-7788,,,,,,69.301628,41.289563,https://2gis.com/firm/70000001037018607
John Dillinger,бар,"Братислава, 3а/1",Яккасарайский район,Пн: 19:00-01:00; Вт: 19:00-01:00; Ср: 19:00-01:00; Чт: 19:00-01:00; Пт: 19:00-01:00; Сб: 19:00-02:00; Вс: 19:00-02:00,4.4,(99894) 050-7676,,,https://instagram.com/johndillingeruz,,,69.253127,41.291702,https://2gis.com/firm/70000001062397107
The Plov,кафе,"Хушнаво, 2а",Юнусабадский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,3,(99897) 780-3939,,,https://instagram.com/theplovuz,,,69.28995,41.359361,https://2gis.com/firm/70000001046223590
Восточный Квартал,кафе,"Нукусская, 85",Мирабадский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,3.8,(99871) 254-5431,(99891) 777-7768,,,,,69.269422,41.285649,https://2gis.com/firm/70000001037267066
Arrows & Sparrows,кафе,"Укчи, 2/1",Шайхантахурский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,3.2,(99899) 600-8811,,,https://instagram.com/arrowsparrows_uz,,https://facebook.com/arrowsparrowsuz,69.248946,41.315564,https://2gis.com/firm/70000001039953583
Caffee`issimo,сеть кафе итальянской кухни,"Амира Темура проспект, 95а",Юнусабадский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,4.3,(99871) 205-0152,(99899) 206-0152,,https://instagram.com/caffeeissimo,,https://facebook.com/caffeeissimo,69.283916,41.332581,https://2gis.com/firm/70000001036743534
Shash Leek,кафе,"Массив Буюк Ипак Йули, 49/1",Мирзо-Улугбекский район,Пн: 12:00-03:00; Вт: 12:00-03:00; Ср: 12:00-03:00; Чт: 12:00-03:00; Пт: 12:00-03:00; Сб: 12:00-03:00; Вс: 12:00-03:00,3.2,(99888) 121-0111,(99898) 101-0111,,https://instagram.com/shashleek.uz,,,69.294131,41.311914,https://2gis.com/firm/70000001037171782
Jasur Ош Маркази,Центр плова,"Чингиза Айтматова, 40",Юнусабадский район,Пн: 11:00-15:00; Вт: 11:00-15:00; Ср: 11:00-15:00; Чт: 11:00-15:00; Пт: 11:00-15:00; Сб: 11:00-15:00; Вс: 11:00-15:00,3.3,(99893) 528-0532,(99894) 603-1220,,,,,69.292138,41.33094,https://2gis.com/firm/70000001037058109
Roni Pizza Napoletana,сеть пиццерий,"Тараса Шевченко, 21а",Мирабадский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,4.8,+998901351188 (единая справочная: пн-вс 11:00-23:00),+998901301188 (единая справочная: пн-вс 11:00-23:00),,https://instagram.com/ronipizzauz,,https://facebook.com/ronipizzauz.grossplaza,69.281366,41.296926,https://2gis.com/firm/70000001051411523
Taksim by Tuncay chef,кафе турецкой кухни,"Шота Руставели, 30а",Яккасарайский район,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,4.8,(99899) 444-0111,,,https://instagram.com/taksim.uz,,,69.259863,41.291656,https://2gis.com/firm/70000001053454087
Shashlik & somsa,кафе,"Мирзо Улугбека проспект, 13/1",Мирзо-Улугбекский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,4.2,(99890) 987-6138,,,https://instagram.com/shashlik_somsa,,https://facebook.com/shashliksomsakafe,69.317447,41.318247,https://2gis.com/firm/70000001055682104
Benedict,кафе,"Нукусская, 31/2",Мирабадский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,5,(99833) 888-8807,,,https://instagram.com/benedict_cafe_tashkent,,,69.281111,41.293096,https://2gis.com/firm/70000001067011600
Al Fajr,кафе,"Бешагач микрорайон, 6а",Шайхантахурский район,Пн: 09:00-01:00; Вт: 09:00-01:00; Ср: 09:00-01:00; Чт: 09:00-01:00; Пт: 09:00-01:00; Сб: 09:00-01:00; Вс: 09:00-01:00,4.1,(99855) 500-5454,(99895) 512-5454,,https://instagram.com/al_fajrmillitaomlari.uz,,,69.237703,41.308229,https://2gis.com/firm/70000001060591889
Forn Lebnen,кафе ливанской кухни,"Мирабад, 29а",Мирабадский район,Пн: 07:00-23:00; Вт: 07:00-23:00; Ср: 07:00-23:00; Чт: 07:00-23:00; Пт: 07:00-23:00; Сб: 07:00-23:00; Вс: 07:00-23:00,4.6,(99871) 256-4332,,,https://instagram.com/fornlebnen,,https://facebook.com/FornLebnen,69.269688,41.294909,https://2gis.com/firm/70000001046048657
Kamolon,labzak,"Зульфияхоним, 10а",Шайхантахурский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,4.7,+998555001661 (контакт-центр - пн-вс 11:00-23:00),,,https://instagram.com/kamolonoshmarkazi,,https://facebook.com/kamolonoshmarkazi,69.27018,41.330663,https://2gis.com/firm/70000001064978231
Puro,сеть кафе,"Садыка Азимова, 43",Мирзо-Улугбекский район,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,4.5,(99899) 921-0909,,,https://instagram.com/purogelateria,,,69.291696,41.310018,https://2gis.com/firm/70000001044831386
Mannam House,кафе,"Кичик Миробод, 3",Яккасарайский район,Пн: 10:30-22:30; Вт: 10:30-22:30; Ср: 10:30-22:30; Чт: 10:30-22:30; Пт: 10:30-22:30; Сб: 10:30-22:30; Вс: 10:30-22:30,4,(99871) 255-8938,,,,,,69.264387,41.29186,https://2gis.com/firm/70000001040289743
Ramiz,сеть кафе турецкой кухни,"Укчи, 2/10",Шайхантахурский район,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,4.4,(99895) 510-8080,,,https://instagram.com/kofteciramizuz,,,69.247663,41.3158,https://2gis.com/firm/70000001045327267
