Name,Description,Address,District,Hours,Rating,Phone1,Phone2,mail,Instagram,Twitter,Facebook,Longitude,Latitude,2GIS URL
Бек,кафе,"Бабура, 18",Яккасарайский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,4.1,,,,,,,69.250393,41.292686,https://2gis.com/firm/70000001037082484
Testo,сеть кафе,"Садыка Азимова, 54",Яшнабадский район,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,4.3,(99890) 026-1330,,[email],https://instagram.com/yavtesto,https://twitter.com/testotoday,https://facebook.com/yavtesto,69.29042,41.306303,https://2gis.com/firm/70000001041406044
Ansan,кафе,"Таллимарджанская, 2",Мирабадский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,5,(99871) 299-8800,(99890) 817-8250,,,,,69.304376,41.278688,https://2gis.com/firm/70000001038942046
Bolo Hovuz,миллий таомлар,"Олмачи, 23/1",Мирзо-Улугбекский район,Пн: 09:30-23:00; Вт: 09:30-23:00; Ср: 09:30-23:00; Чт: 09:30-23:00; Пт: 09:30-23:00; Сб: 09:30-23:00; Вс: 09:30-23:00,4.6,(99897) 033-3363,,,,,,69.315461,41.321492,https://2gis.com/firm/70000001038987065
Sanora,миллий таомлар,"Олтинтепа, 12",Яшнабадский район,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00,4.5,(99871) 269-6555,,,,,,69.326987,41.311219,https://2gis.com/firm/70000001036743360
Peggy`s,гриль-бар,"Султанали Машхади, 125а",Яшнабадский район,Пн: 17:00-24:00; Вт: 17:00-24:00; Ср: 17:00-24:00; Чт: 17:00-24:00; Пт: 17:00-02:00; Сб: 17:00-24:00; Вс: 17:00-24:00,3.7,(99890) 186-0801,,,https://instagram.com/peggys.pub,,https://facebook.com/peggys.pub,69.321544,41.310577,https://2gis.com/firm/70000001037306376
Secret,кафе,"Саида Барака, 34а",Мирабадский район,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 08:00-22:00,,(99897) 765-1200,,,https://instagram.com/secret_in_uzbekistan,,,69.288482,41.301292,https://2gis.com/firm/70000001061455529
FreshCa.fe,кафе,"Массив Буюк Ипак Йули, 15",Мирзо-Улугбекский район,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 09:00-23:00,3.8,(99895) 146-0005,,,https://instagram.com/freshca.fe,,https://facebook.com/FreshCa.fe,69.290459,41.314393,https://2gis.com/firm/70000001039822748
Bodrum,кафе турецкой кухни,"Алишера Навои проспект, 26",Шайхантахурский район,Пн: 08:00-22:30; Вт: 08:00-22:30; Ср: 08:00-22:30; Чт: 08:00-22:30; Пт: 08:00-22:30; Сб: 08:00-22:30; Вс: 08:00-22:30,2.6,+998781507771 (доп.72),,,,,,69.253513,41.321558,https://2gis.com/firm/70000001036930626
2012,кафе,"Мустакиллик проспект, 79",Мирзо-Улугбекский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 10:00-23:00,3,+998781292012 (многоканальный),(99897) 445-2012,,https://instagram.com/beautysalon2012,,https://facebook.com/2012beautysalon,69.303264,41.322859,https://2gis.com/firm/70000001036703555
Columbina,кафе,"Мирабад, 27/6",Мирабадский район,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,4.3,(99878) 129-8999,,,https://instagram.com/columbina.coffee,,https://facebook.com/Columbina.coffee,69.269925,41.296312,https://2gis.com/firm/70000001036680270
Shum bola,детский развлекательный центр,"Лабзак, 103",Шайхантахурский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,4.2,(99871) 241-8800,,,,,,69.263258,41.332228,https://2gis.com/firm/70000001037089311
Lagman24,сеть кафе быстрого питания,"Ферганское шоссе, 44/2",Мирабадский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,4.4,+998977282050 (единый номер: пн-вс 10:00-22:00),,,https://instagram.com/lagman24uz,,,69.299989,41.290288,https://2gis.com/firm/70000001047835685
CookBook,кафе,"Зульфияхоним, 18",Шайхантахурский район,Пн: 08:30-22:00; Вт: 08:30-22:00; Ср: 08:30-22:00; Чт: 08:30-22:00; Пт: 08:30-22:00; Сб: 08:30-22:00; Вс: 10:00-22:00,3.3,(99899) 899-9004,,,https://instagram.com/cookbookworkshop,,,69.258146,41.329435,https://2gis.com/firm/70000001041035567
Rayhon,миллий таомлар,"Асатулла Хаджаев, 2",Шайхантахурский район,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,4.4,(99899) 890-0501,,[email],https://instagram.com/rayhonuz,,https://facebook.com/Rayhonmilliytaomlar,69.236132,41.31371,https://2gis.com/firm/70000001040314201
Ankara Kebab,кафе турецкой кухни,"Абдуллы Кадыри, 1а/1",Алмазарский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00 (служба доставки: пн-вс 10:00-3:00),3.6,(99833) 240-5850,(99871) 240-5850,,https://instagram.com/ankara_kebap,,,69.245005,41.330784,https://2gis.com/firm/70000001036830608
У Влада,кафе,"Мавлона Риёзи 1-ая, 37-39",Яшнабадский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,3.5,(99899) 307-0087,(99899) 308-0087,,https://instagram.com/kafe_u_vlada,,https://facebook.com/kafe.u.vlada,69.316827,41.314123,https://2gis.com/firm/70000001037306364
Tandir,миллий таомлар,"Абдурауфа Фитрата, 5а/1",Мирабадский район,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,4,(99899) 844-5050,,,,,,69.308956,41.272296,https://2gis.com/firm/70000001038409924
Joints,кафе,"Шахрисабзская, 23",Мирабадский район,Пн: 12:00-01:00; Вт: 12:00-01:00; Ср: 12:00-01:00; Чт: 12:00-01:00; Пт: 13:00-02:00; Сб: 13:00-02:00; Вс: 12:00-01:00,4.5,(99871) 233-6724,,,https://instagram.com/jointslounge,,https://facebook.com/jointslounge,69.280885,41.304609,https://2gis.com/firm/70000001036905854
CoffeeMilk,кафе,"Садыка Азимова, 72",Мирабадский район,Пн: 08:00-01:00; Вт: 08:00-01:00; Ср: 08:00-01:00; Чт: 08:00-01:00; Пт: 08:00-01:00; Сб: 08:00-01:00; Вс: 10:00-01:00,2.3,(99897) 139-8080,,,https://instagram.com/coffeemilk_uz,,,69.286897,41.303614,https://2gis.com/firm/70000001036449543
Diet Bistro,кафе,"Лабзак, 128",Шайхантахурский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,4.9,(99871) 207-5255,,,,,,69.267886,41.337982,https://2gis.com/firm/70000001055195169
Florya,сеть кафе,"Бухара, 24",Мирабадский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,2.9,(99890) 941-2227,,,,,,69.272856,41.309822,https://2gis.com/firm/70000001037017739
Twice Spice,суши-бар,"Оккургон, 18",Мирзо-Улугбекский район,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,2.8,(99899) 902-8899,,,https://instagram.com/twicespice_uz,,https://facebook.com/twicespiceuz,69.305013,41.326971,https://2gis.com/firm/70000001038630036
Union,кафе,"Лабзак, 64а",Шайхантахурский район,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,4.7,(99895) 166-4477,,,https://instagram.com/unioncafe_uz,,,69.263725,41.331804,https://2gis.com/firm/70000001064331301
Kafe Kafe,кафе,"Бешагач, 9/2",Чиланзарский район,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,2.7,(99895) 145-4545,,,https://instagram.com/cafetashkent,,,69.250594,41.305519,https://2gis.com/firm/70000001038965305
Авангард,кафе,"Сарыкульская, 15",Мирабадский район,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 08:00-22:00,4.5,(99890) 029-4433,(99899) 999-3723,,,,,69.285547,41.281582,https://2gis.com/firm/70000001054452281
Furusato,кафе японской кухни,"Ниёзбек Йули 3-й проезд, 6а",Юнусабадский район,Пн: 12:00-23:00; Вт: 12:00-23:00; Ср: 12:00-23:00; Чт: 12:00-23:00; Пт: 12:00-23:00; Сб: 17:00-23:00 (технический перерыв: пн-пт 15:00-18:00),4.3,(99895) 005-6132,,,https://instagram.com/furusato_tashkent,,,69.285476,41.323078,https://2gis.com/firm/70000001062534050
Stories,кафе,"Буюк Ипак Йули, 156в",Мирзо-Улугбекский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,4.6,(99899) 804-4848,(99833) 804-4848,,https://instagram.com/stories.citycafe,,,69.341033,41.3275,https://2gis.com/firm/70000001047463884
Jago,кафе-бар,"Сарыкульская, 106",Мирабадский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,3.8,(99895) 144-6784,(99897) 708-1068,,https://instagram.com/jago.pub,,https://facebook.com/jago.pub,69.284142,41.28314,https://2gis.com/firm/70000001039618333
Rayhon,миллий таомлар,"Зульфияхоним, 244",Шайхантахурский район,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,4.1,(99899) 885-0103,(99899) 885-0104,[email],https://instagram.com/rayhonuz,,https://facebook.com/Rayhonmilliytaomlar,69.258976,41.330164,https://2gis.com/firm/70000001037015058
Sardoba,кафе,"Чингиза Айтматова, 52/2",Юнусабадский район,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 08:00-22:00,4.5,(99871) 235-2447,,,,,,69.292817,41.334973,https://2gis.com/firm/70000001037823300
Вачач,арт-ресторан,"Паркентское шоссе, 49",Мирзо-Улугбекский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,4.6,(99898) 368-0021,(99895) 196-6266,,https://instagram.com/vachach_restaurant,,https://facebook.com/vachachartrestaurant,69.314582,41.318088,https://2gis.com/firm/70000001036601079
Гиждуван,кафе,"Курган 5-й проезд, 2",Юнусабадский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,1,(99871) 235-0800,,,,,,69.298495,41.333047,https://2gis.com/firm/70000001038178080
Urban Food,кафе,"Шахрисабзская, 23",Мирабадский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,4.5,(99895) 146-9010,,,https://instagram.com/urbanfooduz,,https://facebook.com/urbanfood.uz,69.280726,41.304487,https://2gis.com/firm/70000001036910086
Bolo hovuz,кафе,"Лабзак, 12",Шайхантахурский район,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,2.7,(99895) 177-0509,(99897) 333-0770,,https://instagram.com/bolo_hovuz,,,69.264274,41.327743,https://2gis.com/firm/70000001036949373
Barbaris,кафе,"Абдуллы Каххара, 49",Яккасарайский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,3.8,(99895) 170-7055,(99895) 170-7056,,https://instagram.com/cafebarbaris.uz,,https://facebook.com/Barbaris.tashkent,69.264149,41.277678,https://2gis.com/firm/70000001037334687
Мясохмель,кафе-бар,"8 Марта, 55",Мирабадский район,Пн: 13:00-02:00; Вт: 13:00-02:00; Ср: 13:00-02:00; Чт: 13:00-02:00; Пт: 13:00-02:00; Сб: 13:00-02:00; Вс: 13:00-02:00,3.7,,,,https://instagram.com/myasohmeluz,,,69.296584,41.282146,https://2gis.com/firm/70000001037291913
Suro,кафе,"Сумбула, 58",Мирабадский район,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,5,,,,,,,69.293484,41.283696,https://2gis.com/firm/70000001050902889
Besh Qozon,центр плова,"Кукча-Дарвоза, 345",Шайхантахурский район,Пн: 11:00-17:00; Вт: 11:00-17:00; Ср: 11:00-17:00; Чт: 11:00-17:00; Пт: 11:00-17:00; Сб: 11:00-17:00; Вс: 11:00-17:00,2.6,+998712009444 (контакт-центр - пн-вс 9:00-23:00),,,https://instagram.com/beshqozon,,https://facebook.com/beshqozon,69.205506,41.322022,https://2gis.com/firm/70000001038442615
Poytaxt,кафе,"Шахрисабзская, 21а/1",Мирабадский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,2.2,(99871) 230-4434,,,,,,69.280746,41.304398,https://2gis.com/firm/70000001065470962
Cozy,кафе-бар,"Абдуллы Кадыри, 1/1",Юнусабадский район,Пн: 12:30-24:00; Вт: 12:30-24:00; Ср: 12:30-24:00; Чт: 12:30-24:00; Пт: 12:30-24:00; Сб: 12:30-24:00; Вс: 12:30-24:00,4.8,,,,https://instagram.com/cozygrillbar,,https://facebook.com/cozygrillbar,69.284745,41.321951,https://2gis.com/firm/70000001036575645
Узбегим,миллий таомлар,"Садыка Азимова, 47/2",Мирабадский район,Пн: 08:00-21:00; Вт: 08:00-21:00; Ср: 08:00-21:00; Чт: 08:00-21:00; Пт: 08:00-21:00; Сб: 08:00-19:00,5,,,,,,,69.28644,41.299717,https://2gis.com/firm/70000001038454752
Бухара,миллий таомлар,"Аския, 2",Яккасарайский район,Пн: 11:00-22:30; Вт: 11:00-22:30; Ср: 11:00-22:30; Чт: 11:00-22:30; Пт: 11:00-22:30; Сб: 11:00-22:30; Вс: 11:00-22:30,2.5,,,,,,,69.247723,41.293004,https://2gis.com/firm/70000001037098828
il migliore,кафе,"Киёт жилмассив (Ц-5), 57",Юнусабадский район,Пн: 12:00-23:00; Вт: 12:00-23:00; Ср: 12:00-23:00; Чт: 12:00-23:00; Пт: 12:00-23:00; Сб: 12:00-23:00; Вс: 12:00-23:00,3.5,(99871) 235-7929,(99871) 209-1143,,,,https://facebook.com/caffeilmigliore,69.278003,41.328042,https://2gis.com/firm/70000001036634749
Noir,кафе-бар,"Чингиза Айтматова, 43",Юнусабадский район,Пн: 12:00-02:00; Вт: 12:00-02:00; Ср: 12:00-02:00; Чт: 12:00-02:00; Пт: 12:00-02:00; Сб: 12:00-02:00; Вс: 12:00-02:00,5,(99899) 855-4515,,,https://instagram.com/noir_tashkent,,,69.292429,41.335922,https://2gis.com/firm/70000001039039747
Studio,кафе,"Тойтепа проезд, 1",Яшнабадский район,Пн: 11:00-24:00; Вт: 11:00-24:00; Ср: 11:00-24:00; Чт: 11:00-24:00; Пт: 11:00-24:00; Сб: 11:00-24:00; Вс: 11:00-24:00,3.8,+998712330601 (многоканальный),(99890) 186-2335,,,,https://facebook.com/studiocafetashkent,69.289356,41.305126,https://2gis.com/firm/70000001036660117
Moka`s,кафе,"Амира Темура, 43",Мирабадский район,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 08:00-22:00,5,,,,https://instagram.com/cafe_mokas,,,69.283728,41.299259,https://2gis.com/firm/70000001051941179
Точка Вкуса,кафе,"Афрасиаб, 8/1а",Мирабадский район,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 08:00-22:00,3.3,,,,,,,69.268617,41.3,https://2gis.com/firm/70000001036839510
Bellissimo Pizza,сеть пиццерий,"Мирабад, 35",Мирабадский район,Пн: 10:00-02:30; Вт: 10:00-02:30; Ср: 10:00-02:30; Чт: 10:00-02:30; Пт: 10:00-02:30; Сб: 10:00-02:30; Вс: 10:00-02:30,3,+998712036666 (служба доставки: пн-вс 10:00-2:00 ),1174 (контакт-центр: пн-вс 10:00-2:00),,https://instagram.com/bellissimouz,,https://facebook.com/bellissimouz,69.271043,41.293548,https://2gis.com/firm/70000001042778830
Norin house,точка по продаже нарына,"Малая кольцевая дорога, 102/1",Юнусабадский район,Пн: 10:00-19:00; Вт: 10:00-19:00; Ср: 10:00-19:00; Чт: 10:00-19:00; Пт: 10:00-19:00; Сб: 10:00-19:00; Вс: 10:00-19:00,,(99897) 755-6555,,,,,,69.299449,41.332879,https://2gis.com/firm/70000001064314613
Pomod`oro,кафе итальянской кухни,"Паркентское шоссе, 170",Яшнабадский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,3.7,(99899) 115-0052,+998991150051 (служба доставки - пн-вс 9:00-23:00),,https://instagram.com/cafe.pomodoro,,,69.333305,41.310924,https://2gis.com/firm/70000001059054725
Madbrick,лаунж-бар,"Ислама Каримова, 2а",Мирабадский район,Пн: 16:00-03:00; Вт: 16:00-03:00; Ср: 16:00-03:00; Чт: 16:00-03:00; Пт: 16:00-03:00; Сб: 16:00-03:00; Вс: 16:00-03:00,3,(99898) 362-2577,,,https://instagram.com/madbrick_lounge,,,69.275346,41.307797,https://2gis.com/firm/70000001059833106
Qoratosh,кафе-бар,"Фурката, 19",Шайхантахурский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,3.5,(99871) 245-0355,(99899) 346-4708,,,,,69.241302,41.316062,https://2gis.com/firm/70000001036607619
Munisa,кафе,"Карасу, 13",Яшнабадский район,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,3.7,(99897) 710-8252,(99891) 012-9797,,,,,69.33823,41.289266,https://2gis.com/firm/70000001059403667
Brasserie,кафе,"Ниёзбек Йули, 2",Юнусабадский район,Пн: 11:00-05:00; Вт: 11:00-05:00; Ср: 11:00-05:00; Чт: 11:00-05:00; Пт: 11:00-05:00; Сб: 11:00-05:00; Вс: 11:00-05:00 (служба доставки: пн-вс 11:00-04:00),3,(99899) 353-9977,,,https://instagram.com/brasserieminor,,,69.283226,41.325332,https://2gis.com/firm/70000001063258429
Franklin`s,кафе,"Буюк Ипак Йули, 156а",Мирзо-Улугбекский район,Пн: 12:00-01:00; Вт: 12:00-01:00; Ср: 12:00-01:00; Чт: 12:00-01:00; Пт: 12:00-01:00; Сб: 12:00-01:00; Вс: 12:00-01:00,3.8,(99899) 804-4848,,,https://instagram.com/franklins_uz,,https://facebook.com/franklinsuz,69.341342,41.327588,https://2gis.com/firm/70000001037038347
Mandarin,кафе-бар,"Ислама Каримова, 8в/1",Чиланзарский район,Пн: 10:00-01:00; Вт: 10:00-01:00; Ср: 10:00-01:00; Чт: 10:00-01:00; Пт: 10:00-01:00; Сб: 10:00-01:00; Вс: 10:00-01:00,4.3,,,,,,,69.244163,41.311264,https://2gis.com/firm/70000001036684735
Киш-миш,кафе,"Малая кольцевая дорога, 124",Мирзо-Улугбекский район,Пн: 11:00-22:00; Вт: 11:00-22:00; Ср: 11:00-22:00; Чт: 11:00-22:00; Пт: 11:00-22:00; Сб: 11:00-22:00; Вс: 11:00-22:00,,,,,,,,69.301771,41.333221,https://2gis.com/firm/70000001064040282
у Лили,кафе,"Султанали Машхади, 96",Яшнабадский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,2.4,(99871) 269-7188,(99890) 168-8100,,,,,69.317781,41.31161,https://2gis.com/firm/70000001041175877
Парвоз,кафе,"Сайилгох, 31Б",Яшнабадский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,,(99897) 333-9737,,,,,,69.310907,41.30294,https://2gis.com/firm/70000001037150051
Bek Osiyo,кафе,"Абдуллы Каххара, 47/2",Яккасарайский район,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,4.2,(99895) 177-0809,(99894) 688-9559,,,,,69.262313,41.278577,https://2gis.com/firm/70000001036946607
China Xibei Noodles,кафе китайской кухни,"Афрасиаб, 6",Мирабадский район,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,4.8,(99890) 018-6888,(99871) 256-2888,,https://instagram.com/china.xibei.noodles,,,69.268852,41.301563,https://2gis.com/firm/70000001056623530
Чёрная Кошка,трактир,"Амира Темура проспект, 41/8",Юнусабадский район,Пн: 12:00-22:30; Вт: 12:00-22:30; Ср: 12:00-22:30; Чт: 12:00-22:30; Пт: 12:00-22:30; Сб: 12:00-22:30; Вс: 12:00-22:30 (служба доставки: пн-вс 11:00-22:00),4,(99895) 194-5586,(99890) 925-3888,,,,,69.289852,41.36032,https://2gis.com/firm/70000001039265821
Burger&Lounge,кафе,"Буюк Ипак Йули, 158а",Мирзо-Улугбекский район,Пн: 11:00-24:00; Вт: 11:00-24:00; Ср: 11:00-24:00; Чт: 11:00-24:00; Пт: 11:00-24:00; Сб: 11:00-24:00; Вс: 11:00-24:00,5,(99897) 411-2022,(99897) 411-2122,,https://instagram.com/burgerandlounge,,https://facebook.com/BurgerandLounge,69.343404,41.32776,https://2gis.com/firm/70000001037038359
Getashen smoker bar,лаунж-бар,"Эски-Сарикул 2-й проезд, 25/1",Мирабадский район,Пн: 11:00-24:00; Вт: 11:00-24:00; Ср: 11:00-24:00; Чт: 11:00-24:00; Пт: 11:00-24:00; Сб: 11:00-24:00; Вс: 11:00-24:00,3.3,(99890) 167-8806,,,https://instagram.com/getashensmoker,,https://facebook.com/GetashenSmoker,69.290159,41.28352,https://2gis.com/firm/70000001049276309
LaTambur,кафе,"Равнак, 11",Мирзо-Улугбекский район,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,5,(99871) 208-9002,(99899) 091-0011,,https://instagram.com/latambur_uzb,,https://facebook.com/LaTambur,69.322504,41.335602,https://2gis.com/firm/70000001053335277
Papakha,кафе,"Истикбол, 24",Мирабадский район,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,5,(99890) 950-5003,,,https://instagram.com/papakha.uz,,,69.286724,41.303789,https://2gis.com/firm/70000001061422208
Центр плова,,"Мурувват, 115а",Яшнабадский район,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00,2.7,,,,,,,69.342555,41.276551,https://2gis.com/firm/70000001047619131
