Name,Description,Address,District,Hours,Rating,Phone1,Phone2,mail,Instagram,Twitter,Facebook,Longitude,Latitude,2GIS URL
Ирина,кафе,"Госпитальный жилмассив, 1/1",Мирабадский район,Пн: 08:00-18:00; Вт: 08:00-18:00; Ср: 08:00-18:00; Чт: 08:00-18:00; Пт: 08:00-18:00; Сб: 08:00-18:00,3.7,(99890) 999-5333,(99890) 999-2888,,,,,69.274781,41.290654,https://2gis.com/firm/70000001036816027
Чалагач,кафе кавказской кухни,"Богибустон, 3",Яккасарайский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,4.8,(99898) 365-0203,,,https://instagram.com/chalagach_chalagach,,,69.240119,41.278662,https://2gis.com/firm/70000001036983602
Гиждуван,кафе узбекской кухни,"Олтинтепа, 233",Мирзо-Улугбекский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,,(99871) 208-7222,+998998177773 (директор),,,,,69.338144,41.317225,https://2gis.com/firm/70000001059089263
Лагмон хона,кафе,"Ислама Каримова, 8Б/1",Чиланзарский район,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00,4.3,,,,,,,69.244705,41.311237,https://2gis.com/firm/70000001051215819
Ramiz,сеть кафе турецкой кухни,"Бабура, 174/22",Чиланзарский район,Пн: 11:00-24:00; Вт: 11:00-24:00; Ср: 11:00-24:00; Чт: 11:00-24:00; Пт: 11:00-24:00; Сб: 11:00-24:00; Вс: 11:00-24:00,5,(99899) 366-8080,,,https://instagram.com/kofteciramizuz,,,69.245123,41.303347,https://2gis.com/firm/70000001064227543
Gunes,кафе,"Матбуотчилар, 17",Юнусабадский район,Пн: 10:00-24:00; Вт: 10:00-24:00; Ср: 10:00-24:00; Чт: 10:00-24:00; Пт: 10:00-24:00; Сб: 10:00-24:00; Вс: 10:00-24:00,,(99899) 431-0003,,,https://instagram.com/gunes_cafehookah,,,69.273786,41.312642,https://2gis.com/firm/70000001063553811
Baxtiyor,миллий таомлар,"Козитарнов, 43",Юнусабадский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00,5,(99890) 999-9371,(99899) 901-1109,,,,,69.298675,41.332614,https://2gis.com/firm/70000001036788987
Araks,кафе,"Мавлона Риёзи 2-й проезд, 18/1",Яшнабадский район,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,5,(99871) 268-1143,,,,,,69.319267,41.313445,https://2gis.com/firm/70000001036743427
Диана,кафе,"Султанали Машхади, 35",Яшнабадский район,Пн: 10:00-19:00; Вт: 10:00-19:00; Ср: 10:00-19:00; Чт: 10:00-19:00; Пт: 10:00-19:00; Сб: 10:00-19:00; Вс: 10:00-19:00,3,,,,,,,69.31498,41.312821,https://2gis.com/firm/70000001037295515
Cay Simit,сеть кафе турецкой кухни,"Буюк Ипак Йули, 62",Мирзо-Улугбекский район,Пн: 07:00-23:00; Вт: 07:00-23:00; Ср: 07:00-23:00; Чт: 07:00-23:00; Пт: 07:00-23:00; Сб: 07:00-23:00; Вс: 07:00-23:00,1,(99899) 353-3380,,,https://instagram.com/cay_simit_uz,,,69.334955,41.326674,https://2gis.com/firm/70000001060680433
Kamolon,кафе,"Кораташ, 72",Шайхантахурский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,2.4,(99871) 245-5087,(99899) 019-7046,,,,,69.235383,41.31414,https://2gis.com/firm/70000001037374160
Sunrise,кафе,"Сайхун, 171",Мирабадский район,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,3,(99895) 198-8874,,,https://instagram.com/kafe_sunrise,,,69.304219,41.28187,https://2gis.com/firm/70000001038173070
Бай-хан,кафе казахской кухни,"Богишамол, 221г/2",Юнусабадский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,1,(99890) 338-1709,(99893) 477-0048,,,,,69.324818,41.351422,https://2gis.com/firm/70000001064713201
Премьера,кафе,"Авиасозлар 3-й квартал микрорайон, 5/1",Яшнабадский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00; Вс: 11:00-23:00,2.3,(99893) 558-0234,(99871) 296-4371,,,,,69.341168,41.286627,https://2gis.com/firm/70000001037016130
Chaman,кафе армянской кухни,"Бабура, 174/18",Чиланзарский район,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,1.5,(99899) 465-3019,(99897) 706-3013,,https://instagram.com/chaman.armenianfood,,,69.245171,41.302875,https://2gis.com/firm/70000001044049170
Osiyo,чайхана,"Осиё, 39",Юнусабадский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,,(99890) 374-8088,(99871) 234-6776,,,,,69.289669,41.327422,https://2gis.com/firm/70000001036809273
Mulla Do`st,кафе,"Тахтапуль, 17а",Шайхантахурский район,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,3,,,,,,,69.266299,41.339082,https://2gis.com/firm/70000001047808833
Qibray,миллий таомлар,"Малая кольцевая дорога, 120",Мирзо-Улугбекский район,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,,(99899) 794-7000,,,,,,69.30122,41.333126,https://2gis.com/firm/70000001064040285
Beyoglu,кафе турецкой кухни,"Хушнаво 1-й проезд, 23/1",Юнусабадский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,5,(99888) 134-3111,,,https://instagram.com/beyoglu__restaurant,,,69.289481,41.361957,https://2gis.com/firm/70000001064369867
Samdi,кафе,"Курган 5-й проезд, 23",Юнусабадский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,4.8,(99893) 184-2283,,,,,,69.300671,41.333898,https://2gis.com/firm/70000001038245046
Artha,кафе,"Мукими 1-й проезд, 8а",Яккасарайский район,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 10:00-22:00,3.7,(99890) 066-9911,,,https://instagram.com/artha.uz,,,69.24897,41.279189,https://2gis.com/firm/70000001058709735
Белый Журавль,кафе,"Амира Темура проспект, 146",Юнусабадский район,Пн: 11:00-24:00; Вт: 11:00-24:00; Ср: 11:00-24:00; Чт: 11:00-24:00; Пт: 11:00-24:00; Сб: 11:00-24:00; Вс: 11:00-24:00,4.1,(99899) 717-8880,,,https://instagram.com/beliyjuravl_uz,,https://facebook.com/beliyjuravl.uz,69.286922,41.366254,https://2gis.com/firm/70000001038950668
Миллий таомлар,,"Туркистон, 8",Мирабадский район,Пн: 08:00-21:00; Вт: 08:00-21:00; Ср: 08:00-21:00; Чт: 08:00-21:00; Пт: 08:00-21:00,,,,,,,,69.287876,41.293878,https://2gis.com/firm/70000001036709642
Феруза,кафе,"Мироншаха 4-й проезд, 48в",Мирабадский район,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,,,,,,,,69.266797,41.283345,https://2gis.com/firm/70000001037267103
Табака №1,кафе,"Абдурауфа Фитрата, 1а/1",Мирабадский район,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00,,(99890) 906-5154,,,,,,69.309615,41.272514,https://2gis.com/firm/70000001064546176
Dapanji,кафе,"Турккурган, 9в",Юнусабадский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,5,,,,,,,69.264429,41.34369,https://2gis.com/firm/70000001037823353
Davlat Food Group,кафе,"Богиравон, 47/1",Юнусабадский район,Пн: 11:00-15:00; Вт: 11:00-15:00; Ср: 11:00-15:00; Чт: 11:00-15:00; Пт: 11:00-15:00; Сб: 11:00-15:00; Вс: 11:00-15:00,5,(99898) 360-7690,,,,,,69.265928,41.345264,https://2gis.com/firm/70000001054917506
Зеленый Дворик,кафе,"Тараса Шевченко, 31а/1",Мирабадский район,Пн: 12:00-23:00; Вт: 12:00-23:00; Ср: 12:00-23:00; Чт: 12:00-23:00; Пт: 12:00-23:00; Сб: 18:00-23:00; Вс: 18:00-23:00,5,(99898) 126-6605,,,https://instagram.com/zeleniy_dvorik_uz,,,69.285484,41.294469,https://2gis.com/firm/70000001063762603
Ishtixon Zig`ir Osh,кафе,"Кушбеги, 14а/1",Яккасарайский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,4.3,(99871) 250-3134,(99893) 343-8048,,https://instagram.com/ishtixonzigirosh,,,69.245018,41.272962,https://2gis.com/firm/70000001050073102
Акмал Олтин Балик,кафе,"Мураббий, 107а",Яшнабадский район,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00,5,(99895) 145-4995,,,,,,69.377071,41.30276,https://2gis.com/firm/70000001038116213
Chust oshi №1,кафе,"Мухаммада Юсуфа, 8",Мирзо-Улугбекский район,Пн: 09:00-24:00; Вт: 09:00-24:00; Ср: 09:00-24:00; Чт: 09:00-24:00; Пт: 09:00-24:00; Сб: 09:00-24:00; Вс: 09:00-24:00,1,(99899) 839-7272,,,,,,69.328461,41.316367,https://2gis.com/firm/70000001066177180
Puro,сеть кафе,"Госпитальный жилмассив, 39а",Мирабадский район,Пн: 09:00-01:00; Вт: 09:00-01:00; Ср: 09:00-01:00; Чт: 09:00-01:00; Пт: 09:00-01:00; Сб: 09:00-01:00; Вс: 09:00-01:00,2.3,(99895) 090-3311,,,https://instagram.com/purogelateria,,,69.272878,41.291947,https://2gis.com/firm/70000001062726654
Медик,кафе,"Махтумкули, 103м",Яшнабадский район,Пн: 08:00-18:00; Вт: 08:00-18:00; Ср: 08:00-18:00; Чт: 08:00-18:00; Пт: 08:00-18:00; Сб: 08:00-18:00,1,,,,,,,69.303363,41.311161,https://2gis.com/firm/70000001037545470
Миллий таомлар,ИП Хидирова Н.Т.,"Садыка Азимова 3-й проезд, 24",Яшнабадский район,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 11:00-23:00,5,(99895) 143-5080,,,,,,69.291382,41.303172,https://2gis.com/firm/70000001036507875
Shirin hayot baraka,миллий таомлар,"Пахлавона Махмуда 2-й проезд, 17а",Яшнабадский район,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,5,(99888) 333-1173,,,,,,69.306108,41.302671,https://2gis.com/firm/70000001064324944
Chor minor,кафе,"Шота Руставели, 32а",Яккасарайский район,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,,(99891) 004-8899,,,,,,69.259314,41.291039,https://2gis.com/firm/70000001066266509
Мадина,миллий таомлар,"Бешарыкская, 34а",Яшнабадский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,3,,,,,,,69.341005,41.283435,https://2gis.com/firm/70000001037340843
Befit Salateria,кафе,"Осиё, 1Б/1",Мирзо-Улугбекский район,Пн: 07:00-23:00; Вт: 07:00-23:00; Ср: 07:00-23:00; Чт: 07:00-23:00; Пт: 07:00-23:00; Сб: 08:00-22:00; Вс: 08:00-22:00,,(99893) 399-1100,,,https://instagram.com/befitsalateria.uz,,https://facebook.com/befitsalateria.uz,69.29595,41.324358,https://2gis.com/firm/70000001044244125
Ай-су,кафе,"Сарыкульская, 110",Мирабадский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,5,,,,,,,69.284242,41.282903,https://2gis.com/firm/70000001037535766
Bursa,кафе турецкой кухни,"Фараби проезд, 96а",Алмазарский район,Пн: 11:30-23:00; Вт: 11:30-23:00; Ср: 11:30-23:00; Чт: 11:30-23:00; Пт: 13:30-23:00; Сб: 11:30-23:00; Вс: 11:30-23:00,4.2,(99895) 144-7070,,,https://instagram.com/bursadoner_uz,,https://facebook.com/bursadoneruz,69.216266,41.334346,https://2gis.com/firm/70000001041179116
G`ulja Xogo,кафе китайско-уйгурской кухни,"Малая кольцевая дорога, 8",Алмазарский район,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,5,(99899) 807-8773,,,,,,69.225861,41.349444,https://2gis.com/firm/70000001064905270
Глав вкус,кафе-пекарня,"Оккургон, 33",Мирзо-Улугбекский район,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,1,,,,,,,69.305198,41.330006,https://2gis.com/firm/70000001054285615
Olov,кафе,"Ферганское шоссе, 63",Яшнабадский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,5,(99871) 200-2012,,,,,,69.309591,41.276175,https://2gis.com/firm/70000001064530740
Chinor,кафе,"Шарк Тонги тупик, 17а",Чиланзарский район,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,5,(99891) 190-3637,,,,,,69.227664,41.296875,https://2gis.com/firm/70000001036744058
Lokanta,кафе турецкой кухни,"Абдуллы Кадыри, 39/1",Шайхантахурский район,Пн: 09:00-18:00; Вт: 09:00-18:00; Ср: 09:00-18:00; Чт: 09:00-18:00; Пт: 09:00-18:00; Сб: 09:00-18:00; Вс: 09:00-18:00,,(99899) 502-0004,,,https://instagram.com/lokanta.uz,,,69.249259,41.326609,https://2gis.com/firm/70000001064264698
Ahmad Olmos jo`ja,кафе,"Кукча-Дарвоза, 487а",Учтепинский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,5,(99890) 004-0404,,,,,https://facebook.com/axmadolmosjoja.uz,69.184008,41.313148,https://2gis.com/firm/70000001044082998
Bellissimo Pizza,сеть пиццерий,"Авиасозлар, 3",Яшнабадский район,Пн: 10:00-02:30; Вт: 10:00-02:30; Ср: 10:00-02:30; Чт: 10:00-02:30; Пт: 10:00-02:30; Сб: 10:00-02:30; Вс: 10:00-02:30,2.6,+998712036666 (служба доставки: пн-вс 10:00-2:00 ),1174 (контакт-центр: пн-вс 10:00-2:00),,https://instagram.com/bellissimouz,,https://facebook.com/bellissimouz,69.340976,41.291594,https://2gis.com/firm/70000001047857883
Нурли Сабох,миллий таомлар,"Истикбол, 45Б",Яшнабадский район,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 08:00-22:00,,,,,,,,69.289699,41.301365,https://2gis.com/firm/70000001036530096
Bellissimo Pizza,сеть пиццерий,"Укчи, 2/11",Шайхантахурский район,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,2.3,+998712036666 (служба доставки: пн-вс 10:00-2:00 ),1174 (контакт-центр: пн-вс 10:00-2:00),,https://instagram.com/bellissimouz,,https://facebook.com/bellissimouz,69.24969,41.31604,https://2gis.com/firm/70000001061420520
Бухоро,кафе,"Авиасозлар 3-й квартал микрорайон, 3Б",Яшнабадский район,Пн: 09:00-24:00; Вт: 09:00-24:00; Ср: 09:00-24:00; Чт: 09:00-24:00; Пт: 09:00-24:00; Сб: 09:00-24:00; Вс: 09:00-24:00,5,(99890) 935-5557,,,,,,69.338471,41.286841,https://2gis.com/firm/70000001043734818
Миллий таомлар,,"Малая кольцевая дорога, 33а",Юнусабадский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,,,,,,,,69.294989,41.332565,https://2gis.com/firm/70000001064225366
Учкудук,кафе,"Махмуджона Гафурова, 183г",Чиланзарский район,Пн: 05:00-22:00; Вт: 05:00-22:00; Ср: 05:00-22:00; Чт: 05:00-22:00; Пт: 05:00-22:00; Сб: 05:00-22:00,5,,,,,,,69.250066,41.308385,https://2gis.com/firm/70000001036722693
Kervan,кафе турецкой кухни,"Массив Буюк Ипак Йули, 38",Мирзо-Улугбекский район,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 08:00-22:00,5,(99871) 233-0038,,,,,,69.289823,41.310981,https://2gis.com/firm/70000001045452879
Buxoro,кафе,"Абдурауфа Фитрата, 93а",Мирабадский район,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00,,(99871) 283-2922,,,,,,69.29908,41.269011,https://2gis.com/firm/70000001037936728
Bodom,кафе,"Чингиза Айтматова, 66",Юнусабадский район,Пн: 07:00-24:00; Вт: 07:00-24:00; Ср: 07:00-24:00; Чт: 07:00-24:00; Пт: 07:00-24:00; Сб: 07:00-24:00; Вс: 07:00-24:00,4.7,(99893) 683-3237,,,,,,69.293229,41.337271,https://2gis.com/firm/70000001054047534
У Сейрана,кафе,"Сайрам, 17/1",Мирзо-Улугбекский район,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,3,,,,,,,69.324476,41.333535,https://2gis.com/firm/70000001053172907
Rost-Baraka,центр плова,"Чингиза Айтматова, 35",Юнусабадский район,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00,4.2,(99871) 235-5980,(99890) 129-0804,,,,,69.291619,41.33239,https://2gis.com/firm/70000001036882537
Chicken best,кафе,"Махмуджона Гафурова, 183/1",Чиланзарский район,Пн: 12:00-21:30; Вт: 12:00-21:30; Ср: 12:00-21:30; Чт: 12:00-21:30; Пт: 12:00-21:30; Сб: 12:00-21:30,4.5,(99890) 805-2306,,,,,,69.246346,41.308444,https://2gis.com/firm/70000001036661738
Oshpalov,кафе,"Буюк Ипак Йули, 115а",Мирзо-Улугбекский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,4,+998882689999 (служба доставки: пн-вс 9:00-22:00),,,https://instagram.com/oshpalovuz,,,69.334498,41.327362,https://2gis.com/firm/70000001065136404
Gangnam,кафе,"Шахриобод, 1",Мирзо-Улугбекский район,Пн: 09:00-21:00; Вт: 09:00-21:00; Ср: 09:00-21:00; Чт: 09:00-21:00; Пт: 09:00-21:00; Сб: 09:00-21:00; Вс: 09:00-21:00,5,(99890) 975-9506,(99871) 269-0545,,,,,69.341613,41.346331,https://2gis.com/firm/70000001041146144
Lagman House,кафе,"Олтинтепа, 195/2",Мирзо-Улугбекский район,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,,(99890) 928-9993,,,,,,69.33569,41.315516,https://2gis.com/firm/70000001037343984
Fayz,миллий таомлар,"Ташкентская кольцевая автомобильная дорога, 29/1",Сергелийский район,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00,4,(99890) 934-8600,,,,,,69.275608,41.24462,https://2gis.com/firm/70000001043292715
Подворье,кафе,"Янги Юнусабад, 1/1",Юнусабадский район,Пн: 11:00-24:00; Вт: 11:00-24:00; Ср: 11:00-24:00; Чт: 11:00-24:00; Пт: 11:00-24:00; Сб: 11:00-24:00; Вс: 11:00-24:00,3.7,(99893) 593-6868,,,,,https://facebook.com/[card-number],69.305858,41.367804,https://2gis.com/firm/70000001038034357
G`ijduvon,кафе,"Янги Юнусабад, 45в",Юнусабадский район,Пн: 10:00-01:00; Вт: 10:00-01:00; Ср: 10:00-01:00; Чт: 10:00-01:00; Пт: 10:00-01:00; Сб: 10:00-01:00; Вс: 10:00-01:00,2.3,(99898) 809-1131,,,https://instagram.com/gijduvon.golden,,https://facebook.com/Gijduvon.golden,69.303665,41.368063,https://2gis.com/firm/70000001052340613
Oshi Siyob,кафе,"Амира Темура проспект, 92",Юнусабадский район,Пн: 11:00-22:00; Вт: 11:00-22:00; Ср: 11:00-22:00; Чт: 11:00-22:00; Пт: 11:00-22:00; Сб: 11:00-22:00,3.7,(99899) 949-9191,(99890) 047-3939,,https://instagram.com/oshisiyob,,,69.285333,41.336491,https://2gis.com/firm/70000001052928556
Iskender Kebab,кафе,"Чингиза Айтматова, 50а",Юнусабадский район,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,2.6,(99899) 627-2222,(99899) 998-5756,,,,,69.292451,41.332932,https://2gis.com/firm/70000001052071456
Norinmisan,кафе,"Тараккиёт 2-й проезд, 33/1",Яшнабадский район,Пн: 09:00-20:00; Вт: 09:00-20:00; Ср: 09:00-20:00; Чт: 09:00-20:00; Пт: 09:00-20:00; Сб: 09:00-20:00,,(99893) 880-5640,,,,,,69.305145,41.299932,https://2gis.com/firm/70000001064324926
Кафе узбекской кухни,,"Мехржон, 2/1",Мирабадский район,Пн: 10:00-21:00; Вт: 10:00-21:00; Ср: 10:00-21:00; Чт: 10:00-21:00; Пт: 10:00-21:00; Сб: 10:00-21:00; Вс: 10:00-21:00,,,,,,,,69.289158,41.28642,https://2gis.com/firm/70000001062151018
Only vibe,бар,"Кичик Миробод, 1",Яккасарайский район,Пн: 17:00-05:00; Вт: 17:00-05:00; Ср: 17:00-05:00; Чт: 17:00-05:00; Пт: 17:00-05:00; Сб: 17:00-05:00; Вс: 17:00-05:00,,(99899) 288-8555,,,https://instagram.com/onlyvibe.tashkent,,,69.264334,41.292028,https://2gis.com/firm/70000001067220571
Пайли ош,кафе,"Бухара, 26",Мирабадский район,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00,,(99893) 381-0107,,,,,,69.270118,41.311009,https://2gis.com/firm/70000001036991307
Ченг Кива,кафе,"Шота Руставели, 36",Яккасарайский район,Пн: 11:00-22:00; Вт: 11:00-22:00; Ср: 11:00-22:00; Чт: 11:00-22:00; Пт: 11:00-22:00; Сб: 11:00-22:00; Вс: 11:00-22:00,,(99871) 281-4496,,,,,,69.257375,41.28966,https://2gis.com/firm/70000001036950147
Рохат,чайхана,"Буюк Ипак Йули, 171",Мирзо-Улугбекский район,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,5,,,,,,,69.347307,41.330328,https://2gis.com/firm/70000001036915040
Magix Lounge,кафе,"Чингиза Айтматова, 1а",Юнусабадский район,Пн: 11:00-24:00; Вт: 11:00-24:00; Ср: 11:00-24:00; Чт: 11:00-24:00; Пт: 11:00-24:00; Сб: 11:00-24:00; Вс: 11:00-24:00,5,,,,,,,69.290168,41.327282,https://2gis.com/firm/70000001036846411
Водопад,кафе,"Махатмы Ганди, 29",Мирзо-Улугбекский район,Пн: 10:00-17:00; Вт: 10:00-17:00; Ср: 10:00-17:00; Чт: 10:00-17:00; Пт: 10:00-17:00,,,,,,,,69.297882,41.315368,https://2gis.com/firm/70000001039996015
Миллий таомлар,,"Махтумкули, 103а",Яшнабадский район,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00; Сб: 08:00-17:00,,,,,,,,69.30275,41.309273,https://2gis.com/firm/70000001037552209
Ботир ака Оши,кафе,"Ферганское шоссе, 15/3",Яшнабадский район,Пн: 10:30-15:00; Вт: 10:30-15:00; Ср: 10:30-15:00; Чт: 10:30-15:00; Пт: 10:30-15:00; Сб: 10:30-15:00,,,,,,,,69.301133,41.29011,https://2gis.com/firm/70000001037033590
